layer,row,k00,k01,k02,k03,k04,k05,k06,k07,k08,k09,k10,k11
DEFAULT_LAYER,0,&kp Q,&kp W,&kp E,&kp R,&kp T,,,&kp Y,&kp U,&kp I,&kp O,&kp P
DEFAULT_LAYER,1,&kp A,&kp S,&kp D,&kp F,&kp G,,,&kp H,&kp J,&kp K,&kp L,&mt2 EQUAL MINUS
DEFAULT_LAYER,2,&mt2 LEFT_SHIFT Z,&kp X,&kp C,&kp V,&kp B,,,&kp N,&kp M,&kp COMMA,&kp PERIOD,&kp SLASH
DEFAULT_LAYER,3,&kp LCTRL,&kp LWIN,&kp LEFT_ALT,&mo 1,&kp SPACE,&kp LEFT_SHIFT,&kp BACKSPACE,&kp ENTER,&mo 2,&kp LANGUAGE_2,&kp LANGUAGE_1,&kp BACKSLASH
DEFAULT_LAYER,4,,&none,&kp RIGHT,&kp DOWN,&kp LEFT,&kp UP,&kp UP,&kp LEFT,&kp DOWN,&kp RIGHT,&none,
DEFAULT_LAYER,5,&mkp LCLK,&mkp RCLK,&mkp MCLK,,,,,,,&mkp LCLK,&mkp RCLK,&mkp MCLK
DEFAULT_LAYER,6,&mkp MB4,&mkp MB5,&kp LG(TAB),&kp LG(D),&kp LCTRL,,,&mkp MB4,&mkp MB5,&kp LG(TAB),&kp LG(D),&kp LCTRL
SECONDARY_LAYER,0,&kp NUMBER_1,&kp NUMBER_2,&kp NUMBER_3,&kp NUMBER_4,&kp N5,,,&kp KP_NUMLOCK,&kp KP_NUMBER_7,&kp KP_NUMBER_8,&kp KP_NUMBER_9,&kp KP_PLUS
SECONDARY_LAYER,1,&kp NUMBER_6,&kp N7,&kp N8,&kp N9,&kp N0,,,&trans,&kp KP_NUMBER_4,&kp KP_NUMBER_5,&kp KP_NUMBER_6,&kp KP_MINUS
SECONDARY_LAYER,2,&kp F6,&kp F7,&kp F8,&kp F9,&kp F10,,,&trans,&kp KP_NUMBER_1,&kp KP_NUMBER_2,&kp KP_NUMBER_3,&kp KP_ASTERISK
SECONDARY_LAYER,3,&trans,&trans,&trans,&trans,&trans,&trans,&kp DEL,&trans,&trans,&kp KP_NUMBER_0,&kp KP_DOT,&kp KP_DIVIDE
SECONDARY_LAYER,4,,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,
SECONDARY_LAYER,5,&trans,&trans,&trans,,,,,,,&trans,&trans,&trans
SECONDARY_LAYER,6,&kp LC(LG(LEFT)),&kp LC(LG(RIGHT)),&trans,&trans,&trans,,,&kp LC(LG(LEFT)),&kp LC(LG(RIGHT)),&trans,&trans,&trans
TERTIARY_LAYER,0,&kp EXCLAMATION,&kp AT_SIGN,&kp HASH,&kp DOLLAR,&kp PERCENT,,,&kp PAGE_UP,&kp HOME,&kp UP_ARROW,&kp END,&kp PRINTSCREEN
TERTIARY_LAYER,1,&kp CARET,&kp AMPERSAND,&kp ASTERISK,&kp LEFT_PARENTHESIS,&kp RIGHT_PARENTHESIS,,,&kp PAGE_DOWN,&kp LEFT,&kp DOWN_ARROW,&kp RIGHT,&kp SCROLLLOCK
TERTIARY_LAYER,2,&kp GRAVE,&kp SQT,&kp SEMI,&kp LEFT_BRACKET,&kp RIGHT_BRACKET,,,&trans,&mkp MB4,&trans,&mkp MB5,&kp PAUSE_BREAK
TERTIARY_LAYER,3,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans
TERTIARY_LAYER,4,,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,
TERTIARY_LAYER,5,&trans,&trans,&trans,,,,,,,&trans,&trans,&trans
TERTIARY_LAYER,6,&trans,&trans,&trans,&trans,&trans,,,&trans,&trans,&trans,&trans,&trans
SYSTEM_LAYER,0,&kp F1,&kp F2,&kp F3,&kp F4,&kp F5,,,&out OUT_TOG,&bt BT_SEL 0,&bt BT_SEL 1,&bt BT_SEL 2,&bt BT_SEL 3
SYSTEM_LAYER,1,&kp F6,&kp F7,&kp F8,&kp F9,&kp F10,,,&sys_reset,&bootloader,&bt BT_CLR,&bt BT_CLR_ALL,&trans
SYSTEM_LAYER,2,&kp F11,&kp F12,&kp F13,&kp F14,&kp F15,,,&zip_dyn_scale ZDS_XY ZDS_INC,&zip_dyn_scale ZDS_XY ZDS_DEC,&zip_dyn_scale ZDS_SC ZDS_INC,&zip_dyn_scale ZDS_SC ZDS_DEC,&zip_dyn_scale ZDS_ALL ZDS_RST
SYSTEM_LAYER,3,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans
SYSTEM_LAYER,4,,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,
SYSTEM_LAYER,5,&trans,&trans,&trans,,,,,,,&trans,&trans,&trans
SYSTEM_LAYER,6,&trans,&trans,&trans,&trans,&trans,,,&trans,&trans,&trans,&trans,&trans
NAGINATA_LAYER,0,&ng Q,&ng W,&ng E,&ng R,&ng T,,,&ng Y,&ng U,&ng I,&ng O,&ng P
NAGINATA_LAYER,1,&ng A,&ng S,&ng D,&ng F,&ng G,,,&ng H,&ng J,&ng K,&ng L,&ng SEMI
NAGINATA_LAYER,2,&ng Z,&ng X,&ng C,&ng V,&ng B,,,&ng N,&ng M,&ng COMMA,&ng PERIOD,&ng SLASH
NAGINATA_LAYER,3,&trans,&trans,&trans,&mo 1,&ng SPACE,&trans,&trans,&ng ENTER,&mo 2,&trans,&trans,&trans
NAGINATA_LAYER,4,,&none,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&trans,&none,
NAGINATA_LAYER,5,&trans,&trans,&trans,,,,,,,&trans,&trans,&trans
NAGINATA_LAYER,6,&trans,&trans,&trans,&trans,&trans,,,&trans,&trans,&trans,&trans,&trans
